BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;1;91058192;313232317;1109440256;34314944
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.707107;87784749;318094329;1109370560;34018304
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.5;91434077;313779285;1109699840;34052736
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.353553;91041908;313353812;1109450240;34012608
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.25;91252143;310978945;1109396672;34053120
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.176777;89011012;315732167;1109452096;34163904
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.125;89237183;317305046;1109560448;34168256
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.0883883;90835512;311567763;1109869888;34537664
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.0625;91118210;311482035;1109428416;34235584
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.0441942;89238320;315739244;1109546880;34284544
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.03125;91303281;312100984;1109441792;34265344
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.0220971;89189996;315748704;1109605824;34295104
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.015625;92744731;307285104;1109594816;34308672
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.0110485;90658930;309640634;1109458624;34323648
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.0078125;87961207;313391878;1108877824;34276928
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.00552427;88027647;310672462;1107401984;34300224
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.00390625;86288958;311804414;1100994752;34225536
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.00276214;88542793;312783729;1082108736;34167104
BitWeaving/V-avx2;scan_range_to_bv;32;33554432;8;0.00195312;90025162;308050717;1041781632;34050560
