ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;1;87067076;307476611;1109980928;34396160
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.707107;87489865;309766083;1110114048;34095936
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.5;89235603;305077284;1109456000;34010944
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.353553;89164565;305219559;1109463232;34039680
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.25;87052985;307984076;1109572288;34115264
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.176777;89573883;305927706;1109414464;34165760
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.125;89721801;308276638;1109611392;34187456
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.0883883;88637739;313337962;1109423744;34235712
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.0625;90661799;320445333;1109430272;34245696
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.0441942;97149397;333251719;1109461824;34277504
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.03125;98977497;350896887;1109568704;34276992
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.0220971;102065201;360751763;1109618880;34319296
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.015625;102108536;351130647;1109287232;34269888
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.0110485;98837833;339402107;1107736192;34287616
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.0078125;96685320;342660023;1100051648;34110272
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.00552427;104954963;360634995;1071909888;33975616
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.00390625;111284146;385139692;1001362048;33813632
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.00276214;113308330;402613160;881525312;33547904
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.00195312;109539340;396485745;742296896;32940032
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.00138107;104595154;370586833;650363520;31962752
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.000976562;97515341;346088112;592077184;30791872
ByteSlicing-avx2;scan_range_to_bv;32;33554432;8;0.000690534;93056123;320641919;550700416;29657728
